
"Upper B (Do) · Tag 2 · Woche 32 · Upper";"2026-09-14 13:44 Uhr";"53 Min."
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;45;9
2;35;9
3;-;-
4;-;-
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"11. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Lower A (Di) · Einzelnes Workout";"2026-09-02 5:18 Uhr";"50 Min."
"1. Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;141;12
2;141;12
3;141;10
4;141;12
"2. Beinstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;55;9
2;55;9
3;55;9
"3. Beinbeugen im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;60;9
2;60;10
3;55;9
"4. Wadenheben im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"5. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"6. Adduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;80;14
2;80;12
3;85;8
"7. Abduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;80;8
2;75;9
3;75;7
"8. Wadenheben an der Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Upper B (Do) · Tag 2 · Woche 31 · Upper";"2026-09-01 5:46 Uhr";"1:09 Std."
"1. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;30;11
2;27,5;11
3;27,5;9
4;27,5;7
"2. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;37,5;10
2;37,5;9
3;35;10
4;35;11
"3. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;75;10
2;75;8
3;75;6
"4. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;40;12
2;45;6
3;40;10
4;40;9
"5. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;55;12
2;60;6
3;55;6
4;-;-
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;45;8
2;40;8
3;-;-
"7. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;50;10
2;50;8
3;-;-
4;-;-
"8. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"9. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;45;12
2;45;8
3;-;-
4;-;-
"10. Trizepsdrücken · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Lower A (Di) · Einzelnes Workout";"2026-08-29 8:02 Uhr";"53 Min."
"1. Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;141;12
2;141;11
3;141;9
4;141;10
"2. Beinstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;55;10
2;55;8
3;50;12
"3. Beinbeugen im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;55;10
2;55;10
3;-;-
"4. Wadenheben im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"5. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"6. Adduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;80;12
2;80;7
3;75;8
"7. Abduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;75;12
2;75;8
3;70;9
"8. Wadenheben an der Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Upper A (Mo) · Tag 1 · Woche 31 · Upper";"2026-08-28 10:59 Uhr";"1:48 Std."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;70;13
2;75;7
3;70;8
4;70;8
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;50;10
2;50;7
3;50;8
4;50;6
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;25;7
2;22,5;7
3;22,5;8
"4. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;25;11
2;25;10
3;27,5;6
"5. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;37,5;10
2;37,5;9
3;37,5;7
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;40;11
2;45;7
3;40;7
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;40;9
2;40;7
3;35;9
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;45;10
2;40;10
3;35;9
4;35;8
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"11. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;55;7
2;55;5
3;50;7

"Lower A (Di) · Einzelnes Workout";"2026-08-23 8:23 Uhr";"55 Min."
"1. Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;141;11
2;141;8
3;133;12
4;133;8
"2. Beinstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;55;9
2;55;7
3;50;8
"3. Beinbeugen im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;50;13
2;50;10
3;50;9
"4. Wadenheben im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"5. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;80;12
2;80;8
3;75;8
4;75;9
"6. Adduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;85;8
2;85;6
3;80;6
"7. Abduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;75;10
2;70;10
3;70;10
"8. Wadenheben an der Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Upper B (Do) · Tag 2 · Woche 30 · Upper";"2026-08-22 9:04 Uhr";"1:30 Std."
"1. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;25;15
2;30;8
3;27,5;8
4;27,5;7
"2. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;35;13
2;37,5;7
3;35;9
4;35;7
"3. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;70;13
2;75;7
3;70;7
"4. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;40;10
2;40;7
3;40;7
4;-;-
"5. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;45;16
2;55;7
3;55;6
4;50;7
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;40;11
2;40;6
3;40;9
"7. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;45;11
2;50;7
3;50;6
4;45;7
"8. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"9. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;40;16
2;45;9
3;45;7
4;45;9
"10. Trizepsdrücken · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Lower A (Di) · Einzelnes Workout";"2026-08-19 5:52 Uhr";"44 Min."
"1. Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;125;15
2;133;12
3;133;12
4;133;9
"2. Beinstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;55;10
2;55;9
3;55;8
"3. Beinbeugen im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;55;9
2;55;7
3;50;12
"4. Wadenheben im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"5. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"6. Adduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;80;12
2;85;5
3;80;6
"7. Abduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;75;9
2;70;10
3;-;-
"8. Wadenheben an der Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Upper A (Mo) · Einzelnes Workout";"2026-08-18 13:31 Uhr";"1:21 Std."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;70;12
2;70;9
3;70;6
4;70;5
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;50;9
2;50;7
3;50;8
4;50;7
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;25;8
2;25;7
3;22,5;7
"4. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;27,5;12
2;30;7
3;27,5;8
"5. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;37,5;9
2;37,5;8
3;35;8
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;45;7
2;45;6
3;40;8
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;40;10
2;40;7
3;35;8
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;45;9
2;45;9
3;35;8
4;-;-
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"11. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;55;7
2;55;7
3;-;-

"Upper A (Mo) · Tag 1 · Woche 30 · Upper";"2026-08-15 9:47 Uhr";"2:07 Std."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;70;12
2;70;9
3;70;10
4;70;10
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;45;12
2;50;8
3;50;8
4;50;6
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;25;6
2;22,5;9
3;22,5;8
"4. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;25;12
2;25;12
3;25;10
"5. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;37,5;9
2;37,5;7
3;35;9
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;40;10
2;40;8
3;40;7
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;40;8
2;40;7
3;35;8
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;45;8
2;40;8
3;35;10
4;35;8
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"11. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;55;8
2;55;5
3;50;8

"Upper B (Do) · Tag 2 · Woche 29 · Upper";"2026-08-12 15:48 Uhr";"1:38 Std."
"1. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;25;13
2;25;9
3;25;7
4;25;8
"2. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;32,5;12
2;35;8
3;35;7
4;32,5;7
"3. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;70;8
2;65;8
3;65;8
"4. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;35;8
2;35;9
3;35;8
4;30;8
"5. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;45;13
2;45;12
3;45;10
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;35;11
2;35;8
3;30;7
"7. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;45;11
2;45;10
3;45;6
4;60;5
"8. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;75;20
2;75;9
3;80;7
"9. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;35;13
2;45;6
3;35;12
4;35;10
"10. Trizepsdrücken · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Lower A (Di) · Tag 1 · Woche 8 · Lower";"2026-08-09 9:53 Uhr";"1:25 Std."
"1. Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;125;12
2;125;13
3;125;10
4;125;9
"2. Beinstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;55;7
2;55;7
3;50;8
"3. Beinbeugen im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;50;12
2;50;12
3;50;13
"4. Wadenheben im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"5. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"6. Adduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;70;14
2;75;12
3;75;9
"7. Abduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;65;14
2;70;11
3;65;12
"8. Wadenheben an der Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;140;12
2;140;20
3;150;8

"Upper A (Mo) · Tag 1 · Woche 29 · Upper";"2026-08-08 9:14 Uhr";"1:45 Std."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;70;11
2;70;9
3;65;8
4;65;6
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;40;9
2;40;10
3;40;8
4;40;10
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;22,5;8
2;22,5;8
3;22,5;6
"4. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;25;13
2;25;8
3;22,5;8
"5. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;35;9
2;35;7
3;32,5;8
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;35;10
2;35;9
3;35;7
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;35;12
2;35;8
3;30;10
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;30;14
2;35;11
3;35;12
4;35;8
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;65;16
2;75;10
3;70;8
"11. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;45;12
2;45;14
3;45;12

"Lower B (Fr) · Tag 2 · Woche 7 · Lower";"2026-07-31 8:52 Uhr";"42 Min."
"1. Beinbeugen im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;45;12
2;45;10
3;45;10
4;45;9
"2. Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;125;11
2;125;11
3;125;13
"3. Rückenstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"4. Beinstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;50;10
2;50;9
3;45;10
"5. Wadenheben im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"6. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"7. Adduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;65;13
2;70;8
3;65;9
"8. Abduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;65;10
2;65;9
3;60;8

"Upper B (Do) · Tag 2 · Woche 28 · Upper";"2026-07-30 9:28 Uhr";"1:17 Std."
"1. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;25;12
2;27,5;9
3;25;8
4;25;8
"2. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;32,5;10
2;32,5;9
3;32,5;8
4;30;8
"3. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;70;10
2;70;8
3;70;7
"4. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;35;10
2;35;9
3;35;7
4;35;7
"5. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;40;15
2;45;9
3;45;7
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;35;10
2;35;8
3;35;8
"7. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;40;11
2;40;8
3;40;9
4;40;8
"8. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"9. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;30;16
2;35;9
3;35;9
4;35;9
"10. Trizepsdrücken · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Upper A (Mo) · Tag 1 · Woche 28 · Upper";"2026-07-27 5:16 Uhr";"1:30 Std."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;65;13
2;70;10
3;65;9
4;65;8
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;40;9
2;40;8
3;40;8
4;40;10
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;20;13
2;20;9
3;20;8
"4. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;25;10
2;25;7
3;22,5;9
"5. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;32,5;13
2;35;8
3;32,5;8
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;35;11
2;35;8
3;30;9
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;35;11
2;35;10
3;35;6
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;30;11
2;30;11
3;30;8
4;30;9
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"11. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;45;12
2;45;7
3;40;9

"Lower A (Di) · Einzelnes Workout";"2026-07-24 8:25 Uhr";"59 Min."
"1. Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;132,5;10
2;132,5;10
3;132,5;10
4;132,5;10
"2. Beinstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;45;12
2;45;9
3;45;10
"3. Beinbeugen im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;50;10
2;50;9
3;45;10
"4. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;65;16
2;70;10
3;70;9
4;65;8
"5. Adduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;75;11
2;75;8
3;70;7
"6. Abduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;65;9
2;65;9
3;60;8
"7. Wadenheben an der Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;140;8
2;140;8
3;140;8

"Upper B (Do) · Tag 2 · Woche 27 · Upper";"2026-07-23 8:46 Uhr";"1:20 Std."
"1. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;25;11
2;25;9
3;25;8
4;25;8
"2. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;32,5;12
2;32,5;8
3;30;9
4;30;8
"3. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;65;13
2;65;10
3;65;7
"4. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;40;9
2;35;11
3;35;8
4;30;9
"5. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;45;7
2;45;9
3;45;8
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;35;10
2;35;9
3;35;8
"7. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;45;12
2;45;8
3;40;8
4;40;6
"8. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"9. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"10. Trizepsdrücken · Kabelzug · 10 Wdh"
#;KG;WDH
1;40;13
2;40;11
3;45;8

"Upper A (Mo) · Einzelnes Workout";"2026-07-20 15:03 Uhr";"1:19 Std."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;70;10
2;70;8
3;65;8
4;60;7
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;40;9
2;40;8
3;40;7
4;40;7
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;20;8
2;20;10
3;20;8
"4. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;22,5;11
2;22,5;9
3;22,5;7
"5. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;35;12
2;35;7
3;30;9
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;35;10
2;35;7
3;35;7
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;35;10
2;35;7
3;35;7
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;35;12
2;40;6
3;35;7
4;35;6
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"11. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;40;11
2;40;6
3;-;-

"Tag 1 · Tag 1 · Woche 1 · Neuer Plan";"2026-07-19 19:01 Uhr";"2 Min."
"1. Plank · Körpergewicht"
#;MIN.
1;1
2;-
3;-
"2. Wallsit · Körpergewicht"
#;KG;SEK
1;-;-
2;-;-
3;-;-

"Lower A (Di) · Einzelnes Workout";"2026-07-15 17:22 Uhr";"58 Min."
"1. Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;125;12
2;125;13
3;125;13
4;125;8
"2. Wadenheben an der Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;125;13
2;125;13
3;125;12
"3. Beinstrecken · Maschine · 10 Wdh"
#;KG;WDH
1;40;11
2;40;10
3;40;10
"4. Beinbeugen im Sitzen · Maschine · 10 Wdh"
#;KG;WDH
1;50;10
2;50;7
3;45;6
"5. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;65;12
2;65;10
3;65;8
4;60;10
"6. Adduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;70;12
2;70;10
3;70;7
"7. Abduktoren · Maschine · 10 Wdh"
#;KG;WDH
1;60;10
2;60;10
3;60;8

"Upper A (Mo) · Einzelnes Workout";"2026-07-13 15:37 Uhr";"52 Min."
"1. Brustpresse · Maschine · 10 Wdh"
#;KG;WDH
1;65;12
2;65;10
3;65;6
4;60;7
"2. Butterfly weit · Maschine · 10 Wdh"
#;KG;WDH
1;45;6
2;40;9
3;40;6
4;40;6
"3. Schulterpresse · Maschine · 10 Wdh"
#;KG;WDH
1;20;12
2;20;8
3;20;7
"4. Rudern mit Brustauflage eng · Maschine · 10 Wdh"
#;KG;WDH
1;25;10
2;25;7
3;22,5;9
"5. Latzug weit mit Obergriff · Maschine · 10 Wdh"
#;KG;WDH
1;32,5;12
2;32,5;8
3;30;7
"6. Seitheben · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"7. Butterfly Reverse weit · Maschine · 10 Wdh"
#;KG;WDH
1;35;9
2;35;7
3;35;6
"8. Trizepsdrücken mit dem Seil · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
4;-;-
"9. Hyperextensions · Körpergewicht · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"10. Bauchmaschine dual · Maschine · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-
"11. Curls · Kabelzug · 10 Wdh"
#;KG;WDH
1;-;-
2;-;-
3;-;-

"Lower A (Di) · Einzelnes Workout";"2026-07-08 18:07 Uhr";"38 Min."
"1. Beinpresse · Maschine · 10 Wdh"
#;KG;WDH
1;132,5;9
2;132,5;8
3;132,5;8
4;-;-
"2. Beinstrecken · Maschine · 10 Wdh"
